This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.7.27)  9 SEP 2013 14:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Tesis.tex
(./Tesis.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2013/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2013/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
(babel)             in language  on input line 265.
File: Apendices/Publicaciones/Met/MutationalBias.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/Met/MutationalBias.pdf, page 9>
Package pdftex.def Info: Apendices/Publicaciones/Met/MutationalBias.pdf, page9 
used on input line 265.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [111 <./Apendices/Publicaciones/Met/MutationalBias.pdf>]

pdfTeX warning: /usr/texbin/pdflatex (file ./Apendices/Publicaciones/Met/Mutati
onalBias.pdf): PDF inclusion: found PDF version <1.4>, but at most version <1.3
> allowed

<Apendices/Publicaciones/Met/MutationalBias.pdf, id=2641, page=10, 597.50829pt 
x 793.83177pt>
File: Apendices/Publicaciones/Met/MutationalBias.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/Met/MutationalBias.pdf, page 10>
Package pdftex.def Info: Apendices/Publicaciones/Met/MutationalBias.pdf, page10
 used on input line 265.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/Met/MutationalBias.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/Met/MutationalBias.pdf, page 10>
Package pdftex.def Info: Apendices/Publicaciones/Met/MutationalBias.pdf, page10
 used on input line 265.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 265.
File: Apendices/Publicaciones/Met/MutationalBias.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/Met/MutationalBias.pdf, page 10>
Package pdftex.def Info: Apendices/Publicaciones/Met/MutationalBias.pdf, page10
 used on input line 265.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [112 <./Apendices/Publicaciones/Met/MutationalBias.pdf>]
Overfull \hbox (28.43593pt too wide) in paragraph at lines 267--267
[]\OT1/cmr/bx/n/14.4 Publicaci^^Son del cap^^S^^Ptu-lo 2 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 267.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
[113

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
 [114

]
<Apendices/Publicaciones/SurfBur/articulo1.pdf, id=2656, page=1, 597.50829pt x 
793.83177pt>
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 1>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page1 u
sed on input line 269.
(pdftex.def)             Requested size: 597.50682pt x 793.82983pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 1>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page1 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 1>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page1 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 1>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page1 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 1>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page1 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [115 <./Apendices/Publicaciones/SurfBur/articulo1.pdf>]
<Apendices/Publicaciones/SurfBur/articulo1.pdf, id=2710, page=2, 597.50829pt x 
793.83177pt>
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 2>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page2 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 2>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page2 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 2>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page2 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [116 <./Apendices/Publicaciones/SurfBur/articulo1.pdf>]
<Apendices/Publicaciones/SurfBur/articulo1.pdf, id=2731, page=3, 597.50829pt x 
793.83177pt>
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 3>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page3 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 3>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page3 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 3>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page3 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [117 <./Apendices/Publicaciones/SurfBur/articulo1.pdf>]
<Apendices/Publicaciones/SurfBur/articulo1.pdf, id=2742, page=4, 597.50829pt x 
793.83177pt>
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 4>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page4 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 4>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page4 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 4>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page4 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [118 <./Apendices/Publicaciones/SurfBur/articulo1.pdf>]
<Apendices/Publicaciones/SurfBur/articulo1.pdf, id=2755, page=5, 597.50829pt x 
793.83177pt>
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 5>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page5 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 5>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page5 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 5>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page5 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [119 <./Apendices/Publicaciones/SurfBur/articulo1.pdf>]
<Apendices/Publicaciones/SurfBur/articulo1.pdf, id=2764, page=6, 597.50829pt x 
793.83177pt>
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 6>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page6 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 6>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page6 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 6>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page6 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [120 <./Apendices/Publicaciones/SurfBur/articulo1.pdf>]
<Apendices/Publicaciones/SurfBur/articulo1.pdf, id=2774, page=7, 597.50829pt x 
793.83177pt>
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 7>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page7 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 7>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page7 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 7>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page7 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [121 <./Apendices/Publicaciones/SurfBur/articulo1.pdf>]
<Apendices/Publicaciones/SurfBur/articulo1.pdf, id=2781, page=8, 597.50829pt x 
793.83177pt>
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 8>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page8 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 8>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page8 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 8>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page8 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [122 <./Apendices/Publicaciones/SurfBur/articulo1.pdf>]
<Apendices/Publicaciones/SurfBur/articulo1.pdf, id=2788, page=9, 597.50829pt x 
793.83177pt>
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 9>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page9 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 9>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page9 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 9>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page9 u
sed on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [123 <./Apendices/Publicaciones/SurfBur/articulo1.pdf>]
<Apendices/Publicaciones/SurfBur/articulo1.pdf, id=2800, page=10, 597.50829pt x
 793.83177pt>
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 10>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page10 
used on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 10>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page10 
used on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 10>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page10 
used on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
 [124 <./Apendices/Publicaciones/SurfBur/articulo1.pdf>]
<Apendices/Publicaciones/SurfBur/articulo1.pdf, id=2807, page=11, 597.50829pt x
 793.83177pt>
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)
 <use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 11>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page11 
used on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
File: Apendices/Publicaciones/SurfBur/articulo1.pdf Graphic file (type pdf)

<use Apendices/Publicaciones/SurfBur/articulo1.pdf, page 11>
Package pdftex.def Info: Apendices/Publicaciones/SurfBur/articulo1.pdf, page11 
used on input line 269.
(pdftex.def)             Requested size: 598.00826pt x 794.49603pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
